latest: Pulling from selenium/hub
Digest: sha256:9a949bbca74ad8dd94bb5ec13d36c66115fdbda511dd6681b1abff185df5802d
Status: Downloaded newer image for selenium/hub:latest
latest: Pulling from selenium/node-chrome
Digest: sha256:e21d85603d56853f9d8ccbc929124e65c20b3cbdb3217942a79fde8ddaf37938
Status: Downloaded newer image for selenium/node-chrome:latest
Attaching to selenium-hub, testpracticewebdriver_chrome_1
[36mselenium-hub    |[0m 2021-01-09 01:40:30,219 INFO Included extra file "/etc/supervisor/conf.d/selenium-hub.conf" during parsing
[33mchrome_1        |[0m 2021-01-09 02:08:24.598:INFO::main: Logging initialized @323ms to org.seleniumhq.jetty9.util.log.StdErrLog
[33mchrome_1        |[0m 02:08:24.757 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[33mchrome_1        |[0m 02:08:24.812 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[33mchrome_1        |[0m 02:08:24.812 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[33mchrome_1        |[0m 02:08:24.839 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[33mchrome_1        |[0m 02:08:25.106 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
[36mselenium-hub    |[0m 02:08:25.147 INFO [DefaultGridRegistry.add] - Registered a node http://172.23.0.3:5555
[33mchrome_1        |[0m 02:08:25.148 INFO [SelfRegisteringRemote.registerToHub] - The node is registered to the hub and ready to use
[36mselenium-hub    |[0m 02:08:34.468 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[36mselenium-hub    |[0m 02:08:34.468 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[36mselenium-hub    |[0m 02:08:34.471 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=07d2c643-851e-4e41-943a-dceccff21d09, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=5, platformName=LINUX, version=87.0.4280.88, applicationName=, platform=LINUX}
[36mselenium-hub    |[0m 02:08:34.473 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=07d2c643-851e-4e41-943a-dceccff21d09, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=5, platformName=LINUX, version=87.0.4280.88, applicationName=, platform=LINUX}
[33mchrome_1        |[0m 02:08:34.537 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[33mchrome_1        |[0m   "browserName": "chrome",
[33mchrome_1        |[0m   "goog:chromeOptions": {
[33mchrome_1        |[0m   },
[33mchrome_1        |[0m   "version": ""
[33mchrome_1        |[0m }
[33mchrome_1        |[0m 02:08:34.537 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[33mchrome_1        |[0m   "browserName": "chrome",
[33mchrome_1        |[0m   "goog:chromeOptions": {
[33mchrome_1        |[0m   },
[33mchrome_1        |[0m   "version": ""
[33mchrome_1        |[0m }
[33mchrome_1        |[0m 02:08:34.538 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m 02:08:34.538 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m Starting ChromeDriver 87.0.4280.88 (89e2380a3e36c3464b5dd1302349b1382549290d-refs/branch-heads/4280@{#1761}) on port 10308
[33mchrome_1        |[0m Only local connections are allowed.
[33mchrome_1        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[33mchrome_1        |[0m ChromeDriver was started successfully.
[33mchrome_1        |[0m [1610158114.560][SEVERE]: bind() failed: Cannot assign requested address (99)
[33mchrome_1        |[0m [1610158114.558][SEVERE]: bind() failed: Cannot assign requested address (99)
[33mchrome_1        |[0m Starting ChromeDriver 87.0.4280.88 (89e2380a3e36c3464b5dd1302349b1382549290d-refs/branch-heads/4280@{#1761}) on port 25342
[33mchrome_1        |[0m Only local connections are allowed.
[33mchrome_1        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[33mchrome_1        |[0m ChromeDriver was started successfully.
[33mchrome_1        |[0m 02:08:34.904 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33mchrome_1        |[0m 02:08:34.904 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33mchrome_1        |[0m 02:08:34.982 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session 5d65e996cf6da6c697399ed3992ce9ac (org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m 02:08:34.982 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session 898e019056f6cd3ed25d37a932c4f6fd (org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m 02:08:39.762 INFO [ActiveSessions$1.onStop] - Removing session 898e019056f6cd3ed25d37a932c4f6fd (org.openqa.selenium.chrome.ChromeDriverService)
[36mselenium-hub    |[0m 02:08:39.783 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[36mselenium-hub    |[0m 02:08:39.783 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=07d2c643-851e-4e41-943a-dceccff21d09, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=5, platformName=LINUX, version=87.0.4280.88, applicationName=, platform=LINUX}
[33mchrome_1        |[0m 02:08:39.811 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[33mchrome_1        |[0m   "browserName": "chrome",
[33mchrome_1        |[0m   "goog:chromeOptions": {
[33mchrome_1        |[0m   },
[33mchrome_1        |[0m   "version": ""
[33mchrome_1        |[0m }
[33mchrome_1        |[0m 02:08:39.812 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m Starting ChromeDriver 87.0.4280.88 (89e2380a3e36c3464b5dd1302349b1382549290d-refs/branch-heads/4280@{#1761}) on port 20965
[33mchrome_1        |[0m Only local connections are allowed.
[33mchrome_1        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[33mchrome_1        |[0m ChromeDriver was started successfully.
[33mchrome_1        |[0m [1610158119.821][SEVERE]: bind() failed: Cannot assign requested address (99)
[33mchrome_1        |[0m 02:08:39.851 INFO [ActiveSessions$1.onStop] - Removing session 5d65e996cf6da6c697399ed3992ce9ac (org.openqa.selenium.chrome.ChromeDriverService)
[36mselenium-hub    |[0m 02:08:39.871 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[36mselenium-hub    |[0m 02:08:39.872 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=07d2c643-851e-4e41-943a-dceccff21d09, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=5, platformName=LINUX, version=87.0.4280.88, applicationName=, platform=LINUX}
[33mchrome_1        |[0m 02:08:39.884 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[33mchrome_1        |[0m   "browserName": "chrome",
[33mchrome_1        |[0m   "goog:chromeOptions": {
[33mchrome_1        |[0m   },
[33mchrome_1        |[0m   "version": ""
[33mchrome_1        |[0m }
[33mchrome_1        |[0m 02:08:39.885 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m Starting ChromeDriver 87.0.4280.88 (89e2380a3e36c3464b5dd1302349b1382549290d-refs/branch-heads/4280@{#1761}) on port 10019
[33mchrome_1        |[0m Only local connections are allowed.
[33mchrome_1        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[33mchrome_1        |[0m ChromeDriver was started successfully.
[33mchrome_1        |[0m [1610158119.892][SEVERE]: bind() failed: Cannot assign requested address (99)
[33mchrome_1        |[0m 02:08:40.138 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33mchrome_1        |[0m 02:08:40.139 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session bf1abf3b8dd0b642737dde4fd2567d3a (org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m 02:08:40.175 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33mchrome_1        |[0m 02:08:40.177 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session 0d937c362804b4a1ceb652a2fa7b5026 (org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m 02:08:47.704 INFO [ActiveSessions$1.onStop] - Removing session bf1abf3b8dd0b642737dde4fd2567d3a (org.openqa.selenium.chrome.ChromeDriverService)
[36mselenium-hub    |[0m 02:08:47.722 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[36mselenium-hub    |[0m 02:08:47.723 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=07d2c643-851e-4e41-943a-dceccff21d09, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=5, platformName=LINUX, version=87.0.4280.88, applicationName=, platform=LINUX}
[33mchrome_1        |[0m 02:08:47.734 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[33mchrome_1        |[0m   "browserName": "chrome",
[33mchrome_1        |[0m   "goog:chromeOptions": {
[33mchrome_1        |[0m   },
[33mchrome_1        |[0m   "version": ""
[33mchrome_1        |[0m }
[33mchrome_1        |[0m 02:08:47.734 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m Starting ChromeDriver 87.0.4280.88 (89e2380a3e36c3464b5dd1302349b1382549290d-refs/branch-heads/4280@{#1761}) on port 23776
[33mchrome_1        |[0m Only local connections are allowed.
[33mchrome_1        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[33mchrome_1        |[0m ChromeDriver was started successfully.
[33mchrome_1        |[0m [1610158127.740][SEVERE]: bind() failed: Cannot assign requested address (99)
[33mchrome_1        |[0m 02:08:48.044 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33mchrome_1        |[0m 02:08:48.045 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session 015ba3ce8c8e775beea21a7d898cedc5 (org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m 02:08:49.186 INFO [ActiveSessions$1.onStop] - Removing session 0d937c362804b4a1ceb652a2fa7b5026 (org.openqa.selenium.chrome.ChromeDriverService)
[36mselenium-hub    |[0m 02:08:49.223 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[36mselenium-hub    |[0m 02:08:49.224 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=07d2c643-851e-4e41-943a-dceccff21d09, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=5, platformName=LINUX, version=87.0.4280.88, applicationName=, platform=LINUX}
[33mchrome_1        |[0m 02:08:49.266 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[33mchrome_1        |[0m   "browserName": "chrome",
[33mchrome_1        |[0m   "goog:chromeOptions": {
[33mchrome_1        |[0m   },
[33mchrome_1        |[0m   "version": ""
[33mchrome_1        |[0m }
[33mchrome_1        |[0m 02:08:49.266 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m Starting ChromeDriver 87.0.4280.88 (89e2380a3e36c3464b5dd1302349b1382549290d-refs/branch-heads/4280@{#1761}) on port 3881
[33mchrome_1        |[0m Only local connections are allowed.
[33mchrome_1        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[33mchrome_1        |[0m ChromeDriver was started successfully.
[33mchrome_1        |[0m [1610158129.273][SEVERE]: bind() failed: Cannot assign requested address (99)
[33mchrome_1        |[0m 02:08:49.550 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33mchrome_1        |[0m 02:08:49.551 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session 8f69f8dc8983cb50bdb94c7de030e5f4 (org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m 02:08:54.736 INFO [ActiveSessions$1.onStop] - Removing session 015ba3ce8c8e775beea21a7d898cedc5 (org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m 02:08:55.853 INFO [ActiveSessions$1.onStop] - Removing session 8f69f8dc8983cb50bdb94c7de030e5f4 (org.openqa.selenium.chrome.ChromeDriverService)
[33mtestpracticewebdriver_chrome_1 exited with code 137
[0m[36mselenium-hub exited with code 137
[0mAttaching to selenium-hub, testpracticewebdriver_chrome_1
[36mselenium-hub    |[0m 2021-01-09 02:10:01,673 INFO Included extra file "/etc/supervisor/conf.d/selenium-hub.conf" during parsing
[36mselenium-hub    |[0m 2021-01-09 02:10:01,675 INFO supervisord started with pid 9
[33mchrome_1        |[0m 2021-01-09 02:10:02,104 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33mchrome_1        |[0m 2021-01-09 02:10:02,106 INFO supervisord started with pid 8
[36mselenium-hub    |[0m 2021-01-09 02:10:02,680 INFO spawned: 'selenium-hub' with pid 11
[36mselenium-hub    |[0m Starting Selenium Hub with configuration:
[36mselenium-hub    |[0m 2021-01-09 02:10:02,709 INFO success: selenium-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mselenium-hub    |[0m {
[36mselenium-hub    |[0m   "host": "0.0.0.0",
[36mselenium-hub    |[0m   "port": 4444,
[36mselenium-hub    |[0m   "role": "hub",
[36mselenium-hub    |[0m   "maxSession": 5,
[36mselenium-hub    |[0m   "newSessionWaitTimeout": -1,
[36mselenium-hub    |[0m   "capabilityMatcher": "org.openqa.grid.internal.utils.DefaultCapabilityMatcher",
[36mselenium-hub    |[0m   "throwOnCapabilityNotPresent": true,
[36mselenium-hub    |[0m   "jettyMaxThreads": -1,
[36mselenium-hub    |[0m   "cleanUpCycle": 5000,
[36mselenium-hub    |[0m   "browserTimeout": 0,
[36mselenium-hub    |[0m   "timeout": 1800,
[36mselenium-hub    |[0m   "debug": false
[36mselenium-hub    |[0m }
[36mselenium-hub    |[0m 02:10:02.971 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[36mselenium-hub    |[0m 02:10:03.042 INFO [GridLauncherV3.lambda$buildLaunchers$5] - Launching Selenium Grid hub on port 4444
[33mchrome_1        |[0m 2021-01-09 02:10:03,112 INFO spawned: 'xvfb' with pid 10
[33mchrome_1        |[0m 2021-01-09 02:10:03,119 INFO spawned: 'selenium-node' with pid 11
[36mselenium-hub    |[0m 2021-01-09 02:10:03.440:INFO::main: Logging initialized @715ms to org.seleniumhq.jetty9.util.log.StdErrLog
[33mchrome_1        |[0m Connecting to the Hub using the host selenium-hub and port 4444
[33mchrome_1        |[0m 2021-01-09 02:10:03,518 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33mchrome_1        |[0m 2021-01-09 02:10:03,518 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mselenium-hub    |[0m 02:10:03.570 INFO [Hub.start] - Selenium Grid hub is up and running
[36mselenium-hub    |[0m 02:10:03.572 INFO [Hub.start] - Nodes should register to http://172.23.0.2:4444/grid/register/
[36mselenium-hub    |[0m 02:10:03.572 INFO [Hub.start] - Clients should connect to http://172.23.0.2:4444/wd/hub
[33mchrome_1        |[0m 02:10:03.694 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[33mchrome_1        |[0m 02:10:03.771 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
[33mchrome_1        |[0m 2021-01-09 02:10:03.832:INFO::main: Logging initialized @308ms to org.seleniumhq.jetty9.util.log.StdErrLog
[33mchrome_1        |[0m 02:10:03.987 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[33mchrome_1        |[0m 02:10:04.044 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[33mchrome_1        |[0m 02:10:04.044 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[33mchrome_1        |[0m 02:10:04.069 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[33mchrome_1        |[0m 02:10:04.320 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
[36mselenium-hub    |[0m 02:10:04.355 INFO [DefaultGridRegistry.add] - Registered a node http://172.23.0.3:5555
[33mchrome_1        |[0m 02:10:04.355 INFO [SelfRegisteringRemote.registerToHub] - The node is registered to the hub and ready to use
[36mselenium-hub    |[0m 02:10:17.001 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[36mselenium-hub    |[0m 02:10:17.004 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=45625067-8513-4243-bf63-6b3a15e440b9, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=5, platformName=LINUX, version=87.0.4280.88, applicationName=, platform=LINUX}
[33mchrome_1        |[0m 02:10:17.075 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[33mchrome_1        |[0m   "browserName": "chrome",
[33mchrome_1        |[0m   "goog:chromeOptions": {
[33mchrome_1        |[0m   },
[33mchrome_1        |[0m   "version": ""
[33mchrome_1        |[0m }
[33mchrome_1        |[0m 02:10:17.076 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m Starting ChromeDriver 87.0.4280.88 (89e2380a3e36c3464b5dd1302349b1382549290d-refs/branch-heads/4280@{#1761}) on port 8667
[33mchrome_1        |[0m Only local connections are allowed.
[33mchrome_1        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[33mchrome_1        |[0m ChromeDriver was started successfully.
[33mchrome_1        |[0m [1610158217.098][SEVERE]: bind() failed: Cannot assign requested address (99)
[33mchrome_1        |[0m 02:10:17.628 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33mchrome_1        |[0m 02:10:17.647 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session a90ebd16bb377ac4bd33ef55c082a862 (org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m 02:10:22.524 INFO [ActiveSessions$1.onStop] - Removing session a90ebd16bb377ac4bd33ef55c082a862 (org.openqa.selenium.chrome.ChromeDriverService)
[36mselenium-hub    |[0m 02:10:22.561 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[36mselenium-hub    |[0m 02:10:22.564 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=45625067-8513-4243-bf63-6b3a15e440b9, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=5, platformName=LINUX, version=87.0.4280.88, applicationName=, platform=LINUX}
[33mchrome_1        |[0m 02:10:22.589 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[33mchrome_1        |[0m   "browserName": "chrome",
[33mchrome_1        |[0m   "goog:chromeOptions": {
[33mchrome_1        |[0m   },
[33mchrome_1        |[0m   "version": ""
[33mchrome_1        |[0m }
[33mchrome_1        |[0m 02:10:22.590 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m Starting ChromeDriver 87.0.4280.88 (89e2380a3e36c3464b5dd1302349b1382549290d-refs/branch-heads/4280@{#1761}) on port 2512
[33mchrome_1        |[0m Only local connections are allowed.
[33mchrome_1        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[33mchrome_1        |[0m ChromeDriver was started successfully.
[33mchrome_1        |[0m [1610158222.604][SEVERE]: bind() failed: Cannot assign requested address (99)
[33mchrome_1        |[0m 02:10:22.955 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33mchrome_1        |[0m 02:10:22.956 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session 01118b72e70f7c5af819660ad76127fa (org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m 02:10:29.874 INFO [ActiveSessions$1.onStop] - Removing session 01118b72e70f7c5af819660ad76127fa (org.openqa.selenium.chrome.ChromeDriverService)
[36mselenium-hub    |[0m 02:10:29.929 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[36mselenium-hub    |[0m 02:10:29.931 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=45625067-8513-4243-bf63-6b3a15e440b9, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=5, platformName=LINUX, version=87.0.4280.88, applicationName=, platform=LINUX}
[33mchrome_1        |[0m 02:10:29.957 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[33mchrome_1        |[0m   "browserName": "chrome",
[33mchrome_1        |[0m   "goog:chromeOptions": {
[33mchrome_1        |[0m   },
[33mchrome_1        |[0m   "version": ""
[33mchrome_1        |[0m }
[33mchrome_1        |[0m 02:10:29.957 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m Starting ChromeDriver 87.0.4280.88 (89e2380a3e36c3464b5dd1302349b1382549290d-refs/branch-heads/4280@{#1761}) on port 12840
[33mchrome_1        |[0m Only local connections are allowed.
[33mchrome_1        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[33mchrome_1        |[0m ChromeDriver was started successfully.
[33mchrome_1        |[0m [1610158229.968][SEVERE]: bind() failed: Cannot assign requested address (99)
[33mchrome_1        |[0m 02:10:30.261 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33mchrome_1        |[0m 02:10:30.262 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session 02cd9047413ca3a3604ee34458411eff (org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[33mchrome_1        |[0m 2021-01-09 02:10:36,272 WARN received SIGTERM indicating exit request
[33mchrome_1        |[0m 2021-01-09 02:10:36,273 INFO waiting for xvfb, selenium-node to die
[33mchrome_1        |[0m 2021-01-09 02:10:37,275 INFO stopped: selenium-node (terminated by SIGTERM)
[33mchrome_1        |[0m 2021-01-09 02:10:38,278 INFO stopped: xvfb (terminated by SIGTERM)
[33mchrome_1        |[0m Shutdown complete
[33mtestpracticewebdriver_chrome_1 exited with code 143
[0m[36mselenium-hub    |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[36mselenium-hub    |[0m 2021-01-09 02:10:38,944 WARN received SIGTERM indicating exit request
[36mselenium-hub    |[0m 2021-01-09 02:10:38,945 INFO waiting for selenium-hub to die
[36mselenium-hub    |[0m 2021-01-09 02:10:39,947 INFO stopped: selenium-hub (terminated by SIGTERM)
[36mselenium-hub    |[0m Shutdown complete
[36mselenium-hub exited with code 143
[0mAttaching to selenium-hub, testpracticewebdriver_chrome_1
[36mselenium-hub    |[0m 2021-01-09 02:11:05,391 INFO Included extra file "/etc/supervisor/conf.d/selenium-hub.conf" during parsing
[36mselenium-hub    |[0m 2021-01-09 02:11:05,393 INFO supervisord started with pid 9
[33mchrome_1        |[0m 2021-01-09 02:11:05,809 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33mchrome_1        |[0m 2021-01-09 02:11:05,811 INFO supervisord started with pid 8
[36mselenium-hub    |[0m 2021-01-09 02:11:06,399 INFO spawned: 'selenium-hub' with pid 11
[36mselenium-hub    |[0m Starting Selenium Hub with configuration:
[36mselenium-hub    |[0m 2021-01-09 02:11:06,423 INFO success: selenium-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mselenium-hub    |[0m {
[36mselenium-hub    |[0m   "host": "0.0.0.0",
[36mselenium-hub    |[0m   "port": 4444,
[36mselenium-hub    |[0m   "role": "hub",
[36mselenium-hub    |[0m   "maxSession": 5,
[36mselenium-hub    |[0m   "newSessionWaitTimeout": -1,
[36mselenium-hub    |[0m   "capabilityMatcher": "org.openqa.grid.internal.utils.DefaultCapabilityMatcher",
[36mselenium-hub    |[0m   "throwOnCapabilityNotPresent": true,
[36mselenium-hub    |[0m   "jettyMaxThreads": -1,
[36mselenium-hub    |[0m   "cleanUpCycle": 5000,
[36mselenium-hub    |[0m   "browserTimeout": 0,
[36mselenium-hub    |[0m   "timeout": 1800,
[36mselenium-hub    |[0m   "debug": false
[36mselenium-hub    |[0m }
[36mselenium-hub    |[0m 02:11:06.676 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[36mselenium-hub    |[0m 02:11:06.744 INFO [GridLauncherV3.lambda$buildLaunchers$5] - Launching Selenium Grid hub on port 4444
[33mchrome_1        |[0m 2021-01-09 02:11:06,818 INFO spawned: 'xvfb' with pid 10
[33mchrome_1        |[0m 2021-01-09 02:11:06,827 INFO spawned: 'selenium-node' with pid 11
[36mselenium-hub    |[0m 2021-01-09 02:11:07.155:INFO::main: Logging initialized @712ms to org.seleniumhq.jetty9.util.log.StdErrLog
[33mchrome_1        |[0m Connecting to the Hub using the host selenium-hub and port 4444
[33mchrome_1        |[0m 2021-01-09 02:11:07,221 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33mchrome_1        |[0m 2021-01-09 02:11:07,221 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mselenium-hub    |[0m 02:11:07.292 INFO [Hub.start] - Selenium Grid hub is up and running
[36mselenium-hub    |[0m 02:11:07.294 INFO [Hub.start] - Nodes should register to http://172.19.0.2:4444/grid/register/
[36mselenium-hub    |[0m 02:11:07.294 INFO [Hub.start] - Clients should connect to http://172.19.0.2:4444/wd/hub
[33mchrome_1        |[0m 02:11:07.399 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[33mchrome_1        |[0m 02:11:07.477 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
[33mchrome_1        |[0m 2021-01-09 02:11:07.541:INFO::main: Logging initialized @315ms to org.seleniumhq.jetty9.util.log.StdErrLog
[33mchrome_1        |[0m 02:11:07.710 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[33mchrome_1        |[0m 02:11:07.775 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[33mchrome_1        |[0m 02:11:07.775 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[33mchrome_1        |[0m 02:11:07.803 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[33mchrome_1        |[0m 02:11:08.051 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
